date;ccl
2018-06-10;182.64
2018-06-17;184.43
2018-06-24;186.33
2018-07-01;186.81
2018-07-08;187.71
2018-07-15;187.31
2018-07-22;187.76
2018-07-29;188.61
2018-08-05;188.36
2018-08-12;188.64
2018-08-19;187.56
2018-08-26;188.44
2018-09-02;188.44
2018-09-09;187.03
2018-09-16;186.6
2018-09-23;186.6
2018-09-30;185.51
2018-10-07;185.25
2018-10-14;185.07
2018-10-21;184.77
2018-10-28;183.7
2018-11-04;182.73
2018-11-11;180.4
2018-11-18;179.18
2018-11-25;177.39
2018-12-02;176.81
2018-12-09;175.59
2018-12-16;174.74
2018-12-23;174.37
2018-12-30;174.49
2019-01-06;171.92
2019-01-13;170.19
2019-01-20;170.64
2019-01-27;170.86
2019-02-03;169.95
2019-02-10;170.39
2019-02-17;170.87
2019-02-24;171.91
2019-03-03;172.24
2019-03-10;173.47
2019-03-17;174.76
2019-03-24;177.41
2019-03-31;179.5
2019-04-07;180.16
2019-04-14;180.37
2019-04-21;183.19
2019-04-28;183.92
2019-05-05;186.07
2019-05-12;187.41
2019-05-19;188.62
2019-05-26;189.42
2019-06-02;188.95
2019-06-09;186.26
2019-06-16;187.02
2019-06-23;187.83
2019-06-30;190.48
